"term","estimate","std.error","statistic","p.value","conf.low","conf.high"
"HFYes",1.15357215028864,0.0480271026032008,2.97464010833136,0.00293332466364275,1.04993888142263,1.26743444734467
"Anti_diabeticYes",1.42071431316465,0.116155399411214,3.02318948884127,0.00250125570736319,1.13144930656923,1.78393247307841
"Lipid_loweringYes",0.799645515816342,0.0464915137576934,-4.80919498360956,1.5153933545433e-06,0.730001677209017,0.875933536769258
"CVD_risk_region2",0.562572461150553,0.124099443871434,-4.6352772859551,3.56459328055865e-06,0.441107894880598,0.71748381227831
"CVD_risk_region3",1.06010805224502,0.129749119864966,0.449874643233073,0.652800832113906,0.822067506212354,1.36707639450772
"CVD_risk_region4",1.4098209547702,0.0956787097131493,3.5897506866926,0.000330994381880005,1.1687512706059,1.70061430049076
"GroupNonICD_preserved",0.269105721710706,0.0880371282929392,-14.9101973739051,2.82915029980095e-50,0.226456917959302,0.319786607139353
"GroupNonICD_reduced",0.358969398132752,0.0686222628591185,-14.9298215099748,2.10829674982745e-50,0.31379502280887,0.41064714042414
"Baseline_typeMI40d",1.36819798492289,0.086475994141223,3.62522035927622,0.000288715161361436,1.15488953707657,1.62090456779586
"Cholesterol",0.999761314757712,0.00172942776435906,-0.138030472890301,0.890216334167114,0.99637824457084,1.00315587171073
"HDL",1.00089248912823,0.0019327931470489,0.461555390950617,0.644400190824866,0.997108075830995,1.0046912657471
"LDL",0.999492854285805,0.00178092682058788,-0.284837282595876,0.775768807444824,0.996010153887308,1.00298773247387
"Triglycerides",1.00001695586214,0.000290895297648107,0.0582880456406042,0.953519189523011,0.99944696439232,1.000587272402
"PCI_acuteYes",0.678572605013319,0.102253129260957,-3.79219491969607,0.000149321635829327,0.555339162675179,0.829152365297686
"Thrombolysis_acuteYes",0.928640388044831,0.132539824984965,-0.558577098402528,0.576450373346867,0.716191997990196,1.20410863668971
"Revascularisation_acuteYes",1.01759503163291,0.102041163494476,0.1709313237744,0.864277766299869,0.833138841499616,1.24288965635083
"MI_historyYes",1.88231758399494,0.0502698333905814,12.5821736895375,2.64646209978929e-36,1.70570192479032,2.07722078255384
"MI_typeSTEMI",1.05520761354554,0.0430283176043325,1.24888772440742,0.211706142077155,0.969866917683303,1.14805762252842
"IsSWHR1",0.974667750832457,0.123843120439078,-0.207186594984224,0.835864135837146,0.764612055918039,1.24243035034571
"Age",0.997772671029161,0.00182887866766289,-1.21922421473704,0.22275910365927,0.994202521138726,1.00135564121523
